Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,..
2006,..
2007,..
2008,..
2009,..
2010,..
2011,..
2012,637637.972831726
2013,929603.99389267
2014,617060.005664825
2015,1180899.97768402
2016,564649.999141693
2017,655120.015144348
2018,232226.997613907
2019,301809.996366501
2020,301948.010921478
2021,1101400.01773834
2022,963743.984699249
2023,-3724458.93287659
2024,..
2025,..
