Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,..
2006,..
2007,..
2008,..
2009,..
2010,18.9831395127209
2011,16.4201614795865
2012,15.43857707742
2013,17.4021611148596
2014,13.7721739573005
2015,13.7727530286221
2016,13.7464547087424
2017,13.9688200493382
2018,13.9287751283879
2019,13.5502449414145
2020,14.2124841791752
2021,14.4436220823237
2022,14.9234836486379
2023,15.2081148846062
2024,..
2025,..
