Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,13.75
2006,13.19
2007,12.23
2008,12.23
2009,11.93
2010,11.05
2011,10.3
2012,10.6
2013,10.89
2014,..
2015,10.89
2016,..
2017,..
2018,..
2019,11.55
2020,12.18
2021,9.96
2022,12.56
2023,..
2024,..
2025,..
