Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,..
2006,..
2007,144458
2008,156323
2009,126369
2010,145774
2011,161226
2012,160982
2013,180634
2014,179577
2015,190708
2016,202165
2017,209903
2018,230989
2019,249472
2020,228334
2021,294326
2022,242307
2023,..
2024,..
2025,..
