Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,0.04
2001,0.15
2002,0.33
2003,0.5
2004,0.58
2005,0.28
2006,0.45
2007,0.37
2008,0.4
2009,0.51
2010,0.88
2011,0.32
2012,0.32
2013,0.25
2014,0.24
2015,0.27
2016,0.23
2017,0.21
2018,0.21
2019,0.19
2020,0.17
2021,0.3
2022,0.26
2023,..
2024,..
2025,..
