Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,19.874
2006,19.509
2007,19.261
2008,19.421
2009,20.036
2010,19.459
2011,18.405
2012,18.406
2013,19.07
2014,19.675
2015,19.5
2016,19.431
2017,19.246
2018,19.023
2019,19.228
2020,22.328
2021,16.118
2022,15.872
2023,15.028
2024,16.324
2025,..
