Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,0
2001,0
2002,0
2003,1
2004,3
2005,3
2006,4
2007,15
2008,21
2009,19
2010,20
2011,26
2012,34
2013,43
2014,44
2015,53
2016,66
2017,61
2018,65
2019,68
2020,83
2021,65
2022,70
2023,63
2024,72
2025,..
