Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,57
2001,60
2002,64
2003,65
2004,69
2005,64
2006,56
2007,58
2008,64
2009,63
2010,58
2011,65
2012,64
2013,63
2014,67
2015,66
2016,64
2017,64
2018,62
2019,68
2020,62
2021,59
2022,66
2023,72
2024,73
2025,..
