Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,..
2006,3421
2007,4332
2008,5264
2009,5502
2010,6221
2011,7351
2012,9111
2013,9864
2014,10972
2015,11933
2016,11589
2017,12396
2018,13817
2019,17077
2020,15897
2021,22382
2022,23297
2023,..
2024,..
2025,..
