Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,1.8785799741745
1996,..
1997,..
1998,..
1999,1.55590999126434
2000,..
2001,..
2002,..
2003,..
2004,1.73506999015808
2005,..
2006,..
2007,..
2008,..
2009,..
2010,2.10661193819157
2011,3.4459720438863
2012,1.65115671416799
2013,..
2014,..
2015,..
2016,..
2017,..
2018,..
2019,..
2020,..
2021,..
2022,..
2023,..
2024,3.94231009483337
2025,..
