Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,12.78
2003,11.89
2004,12.64
2005,13.52
2006,13.65
2007,14.2
2008,14.95
2009,15.52
2010,13.55
2011,14.24
2012,16.64
2013,16.67
2014,18.31
2015,23
2016,20.89
2017,19.99
2018,21.6
2019,23.4
2020,26.64
2021,24.52
2022,24.87
2023,23.74
2024,22.94
2025,..
