Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,..
2006,..
2007,70.86247086
2008,70.86247086
2009,70.86247086
2010,70.86247086
2011,70.86247086
2012,70.86247086
2013,70.86247086
2014,70.86247086
2015,70.86247086
2016,70.86247086
2017,70.86247086
2018,70.86247086
2019,70.86247086
2020,70.86247086
2021,70.86247086
2022,70.86247086
2023,..
2024,..
2025,..
