Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,27.538
2006,27.706
2007,27.794
2008,27.817
2009,27.945
2010,27.888
2011,27.836
2012,27.615
2013,27.713
2014,27.71
2015,27.809
2016,27.754
2017,27.91
2018,28.007
2019,28.162
2020,29.691
2021,30.403
2022,30.748
2023,31.599
2024,32.636
2025,..
