Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,72
2001,303
2002,1008
2003,2282
2004,3897
2005,5906
2006,7750
2007,9588
2008,11928
2009,14357
2010,15844
2011,17356
2012,900
2013,1057
2014,410
2015,217
2016,900
2017,904
2018,142
2019,49
2020,284
2021,516
2022,1045
2023,1578
2024,1578
2025,..
