Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,..
2006,..
2007,49306192
2008,82005246
2009,81823095
2010,116183374
2011,136348947
2012,198244859
2013,193922905
2014,178779702
2015,273945030
2016,153433874
2017,129215276
2018,120520508
2019,115769162
2020,113936601
2021,132818761
2022,185880308
2023,188475643
2024,190484194
2025,..
