Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,58.8227784692772
2006,..
2007,..
2008,..
2009,..
2010,56.2549095981828
2011,..
2012,55.4638754352481
2013,..
2014,..
2015,..
2016,..
2017,..
2018,51.7325965769161
2019,53.0777120055368
2020,51.98812508315
2021,53.7294996127824
2022,54.1552771190489
2023,56.1245782170699
2024,..
2025,..
