Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,91.2683486938477
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,89.3709106445312
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,91.1296081542969
2001,..
2002,..
2003,..
2004,86.6791915893555
2005,90.3911514282227
2006,..
2007,..
2008,..
2009,..
2010,..
2011,..
2012,..
2013,..
2014,..
2015,..
2016,..
2017,..
2018,..
2019,91.2655334472656
2020,..
2021,..
2022,..
2023,..
2024,..
2025,..
