Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,3981
2006,3549
2007,2398
2008,1283
2009,536
2010,545
2011,463
2012,472
2013,394
2014,532
2015,652
2016,785
2017,754
2018,636
2019,449
2020,305
2021,284
2022,..
2023,..
2024,..
2025,..
