Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,10.7
2001,10.5
2002,10.3
2003,9.9
2004,9.6
2005,9.4
2006,9.4
2007,9.2
2008,9.3
2009,9
2010,8.9
2011,8.4
2012,8.2
2013,7.9
2014,7.6
2015,7.4
2016,7.1
2017,7
2018,6.8
2019,6.4
2020,6.1
2021,5.8
2022,..
2023,..
2024,..
2025,..
